Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6

==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================

==========================================
NPZ file not found. Preprocessing dataset...
==========================================

Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.

/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================

Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10

======================================================================
Processing Fold 1
======================================================================

Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 1:   0%|          | 1/873 [00:01<21:01,  1.45s/it]
Fold 1:   0%|          | 2/873 [00:01<09:31,  1.52it/s]
Fold 1:   0%|          | 3/873 [00:01<05:51,  2.48it/s]
Fold 1:   1%|          | 5/873 [00:01<03:03,  4.73it/s]
Fold 1:   1%|          | 7/873 [00:02<02:25,  5.95it/s]
Fold 1:   1%|          | 9/873 [00:02<02:06,  6.85it/s]
Fold 1:   1%|          | 10/873 [00:02<01:58,  7.28it/s]
Fold 1:   1%|▏         | 11/873 [00:02<01:51,  7.70it/s]
Fold 1:   1%|▏         | 12/873 [00:02<01:46,  8.11it/s]
Fold 1:   1%|▏         | 13/873 [00:02<01:44,  8.25it/s]
Fold 1:   2%|▏         | 14/873 [00:02<01:40,  8.51it/s]
Fold 1:   2%|▏         | 15/873 [00:02<01:37,  8.83it/s]
Fold 1:   2%|▏         | 16/873 [00:02<01:36,  8.91it/s]
Fold 1:   2%|▏         | 17/873 [00:03<01:34,  9.07it/s]
Fold 1:   2%|▏         | 18/873 [00:03<01:33,  9.14it/s]
Fold 1:   2%|▏         | 19/873 [00:03<01:33,  9.17it/s]
Fold 1:   2%|▏         | 21/873 [00:03<01:31,  9.29it/s]
Fold 1:   3%|▎         | 22/873 [00:03<01:44,  8.18it/s]
Fold 1:   3%|▎         | 23/873 [00:03<01:55,  7.36it/s]
Fold 1:   3%|▎         | 24/873 [00:04<02:04,  6.81it/s]
Fold 1:   3%|▎         | 25/873 [00:04<02:09,  6.54it/s]
Fold 1:   3%|▎         | 26/873 [00:04<02:00,  7.02it/s]
Fold 1:   3%|▎         | 27/873 [00:04<01:52,  7.55it/s]
Fold 1:   3%|▎         | 28/873 [00:04<01:47,  7.86it/s]
Fold 1:   3%|▎         | 29/873 [00:04<01:42,  8.23it/s]
Fold 1:   3%|▎         | 30/873 [00:04<01:39,  8.50it/s]
Fold 1:   4%|▎         | 31/873 [00:04<01:37,  8.62it/s]
Fold 1:   4%|▎         | 32/873 [00:04<01:36,  8.76it/s]
Fold 1:   4%|▍         | 33/873 [00:05<01:33,  8.94it/s]
Fold 1:   4%|▍         | 34/873 [00:05<01:32,  9.03it/s]
Fold 1:   4%|▍         | 35/873 [00:05<01:31,  9.19it/s]
Fold 1:   4%|▍         | 36/873 [00:05<01:29,  9.35it/s]
Fold 1:   4%|▍         | 37/873 [00:05<01:29,  9.31it/s]
Fold 1:   4%|▍         | 38/873 [00:05<01:30,  9.25it/s]
Fold 1:   4%|▍         | 39/873 [00:05<01:29,  9.30it/s]
Fold 1:   5%|▍         | 40/873 [00:05<01:28,  9.36it/s]
Fold 1:   5%|▍         | 41/873 [00:05<01:28,  9.42it/s]
Fold 1:   5%|▍         | 42/873 [00:06<01:29,  9.29it/s]
Fold 1:   5%|▍         | 43/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 44/873 [00:06<01:30,  9.16it/s]
Fold 1:   5%|▌         | 45/873 [00:06<01:29,  9.25it/s]
Fold 1:   5%|▌         | 46/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 47/873 [00:06<01:28,  9.37it/s]
Fold 1:   5%|▌         | 48/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 49/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 50/873 [00:06<01:28,  9.27it/s]
Fold 1:   6%|▌         | 51/873 [00:07<01:29,  9.14it/s]
Fold 1:   6%|▌         | 52/873 [00:07<01:27,  9.36it/s]
Fold 1:   6%|▌         | 53/873 [00:07<01:27,  9.39it/s]
Fold 1:   6%|▌         | 54/873 [00:07<01:27,  9.40it/s]
Fold 1:   6%|▋         | 56/873 [00:07<01:25,  9.57it/s]
Fold 1:   7%|▋         | 57/873 [00:07<01:25,  9.56it/s]
Fold 1:   7%|▋         | 58/873 [00:07<01:24,  9.61it/s]
Fold 1:   7%|▋         | 59/873 [00:07<01:24,  9.59it/s]
Fold 1:   7%|▋         | 60/873 [00:07<01:26,  9.36it/s]
Fold 1:   7%|▋         | 61/873 [00:08<01:27,  9.26it/s]
Fold 1:   7%|▋         | 62/873 [00:08<01:27,  9.23it/s]
Fold 1:   7%|▋         | 63/873 [00:08<01:27,  9.21it/s]
Fold 1:   7%|▋         | 64/873 [00:08<01:36,  8.37it/s]
Fold 1:   7%|▋         | 65/873 [00:08<01:39,  8.09it/s]
Fold 1:   8%|▊         | 66/873 [00:08<01:45,  7.68it/s]
Fold 1:   8%|▊         | 67/873 [00:08<01:50,  7.30it/s]
Fold 1:   8%|▊         | 68/873 [00:09<01:53,  7.11it/s]
Fold 1:   8%|▊         | 70/873 [00:09<01:38,  8.15it/s]
Fold 1:   8%|▊         | 71/873 [00:09<01:35,  8.42it/s]
Fold 1:   8%|▊         | 72/873 [00:09<01:32,  8.68it/s]
Fold 1:   8%|▊         | 73/873 [00:09<01:31,  8.72it/s]
Fold 1:   8%|▊         | 74/873 [00:09<01:31,  8.78it/s]
Fold 1:   9%|▊         | 75/873 [00:09<01:29,  8.88it/s]
Fold 1:   9%|▊         | 76/873 [00:09<01:28,  9.02it/s]
Fold 1:   9%|▉         | 77/873 [00:09<01:28,  9.01it/s]
Fold 1:   9%|▉         | 78/873 [00:10<01:26,  9.16it/s]
Fold 1:   9%|▉         | 79/873 [00:10<01:36,  8.19it/s]
Fold 1:   9%|▉         | 80/873 [00:10<01:51,  7.10it/s]
Fold 1:   9%|▉         | 81/873 [00:10<01:59,  6.63it/s]
Fold 1:   9%|▉         | 82/873 [00:10<02:07,  6.21it/s]
Fold 1:  10%|▉         | 83/873 [00:10<02:11,  6.00it/s]
Fold 1:  10%|▉         | 84/873 [00:11<02:15,  5.84it/s]
Fold 1:  10%|▉         | 85/873 [00:11<02:17,  5.75it/s]
Fold 1:  10%|▉         | 86/873 [00:11<02:19,  5.64it/s]
Fold 1:  10%|▉         | 87/873 [00:11<02:20,  5.61it/s]
Fold 1:  10%|█         | 88/873 [00:11<02:20,  5.58it/s]
Fold 1:  10%|█         | 89/873 [00:12<02:19,  5.62it/s]
Fold 1:  10%|█         | 91/873 [00:12<01:50,  7.09it/s]
Fold 1:  11%|█         | 93/873 [00:12<01:36,  8.07it/s]
Fold 1:  11%|█         | 95/873 [00:12<01:29,  8.70it/s]
Fold 1:  11%|█         | 97/873 [00:12<01:25,  9.10it/s]
Fold 1:  11%|█         | 98/873 [00:12<01:24,  9.19it/s]
Fold 1:  11%|█▏        | 99/873 [00:13<01:24,  9.18it/s]
Fold 1:  11%|█▏        | 100/873 [00:13<01:22,  9.32it/s]
Fold 1:  12%|█▏        | 101/873 [00:13<01:22,  9.31it/s]
Fold 1:  12%|█▏        | 102/873 [00:13<01:26,  8.90it/s]
Fold 1:  12%|█▏        | 103/873 [00:13<01:32,  8.29it/s]
Fold 1:  12%|█▏        | 104/873 [00:13<01:32,  8.30it/s]
Fold 1:  12%|█▏        | 105/873 [00:13<01:36,  7.94it/s]
Fold 1:  12%|█▏        | 106/873 [00:13<01:39,  7.72it/s]
Fold 1:  12%|█▏        | 107/873 [00:14<01:42,  7.45it/s]
Fold 1:  12%|█▏        | 108/873 [00:14<01:37,  7.87it/s]
Fold 1:  12%|█▏        | 109/873 [00:14<01:32,  8.29it/s]
Fold 1:  13%|█▎        | 110/873 [00:14<01:28,  8.60it/s]
Fold 1:  13%|█▎        | 111/873 [00:14<01:25,  8.86it/s]
Fold 1:  13%|█▎        | 112/873 [00:14<01:23,  9.07it/s]
Fold 1:  13%|█▎        | 114/873 [00:14<01:08, 11.15it/s]
Fold 1:  13%|█▎        | 116/873 [00:14<01:13, 10.35it/s]
Fold 1:  14%|█▎        | 118/873 [00:15<01:15, 10.02it/s]
Fold 1:  14%|█▎        | 120/873 [00:15<01:17,  9.70it/s]
Fold 1:  14%|█▍        | 121/873 [00:15<01:18,  9.63it/s]
Fold 1:  14%|█▍        | 123/873 [00:15<01:17,  9.65it/s]
Fold 1:  14%|█▍        | 124/873 [00:15<01:19,  9.46it/s]
Fold 1:  14%|█▍        | 125/873 [00:15<01:20,  9.31it/s]
Fold 1:  14%|█▍        | 126/873 [00:16<01:20,  9.24it/s]
Fold 1:  15%|█▍        | 127/873 [00:16<01:21,  9.20it/s]
Fold 1:  15%|█▍        | 128/873 [00:16<01:22,  8.99it/s]
Fold 1:  15%|█▍        | 129/873 [00:16<01:23,  8.91it/s]
Fold 1:  15%|█▍        | 130/873 [00:16<01:23,  8.93it/s]
Fold 1:  15%|█▌        | 131/873 [00:16<01:23,  8.87it/s]
Fold 1:  15%|█▌        | 132/873 [00:16<01:24,  8.77it/s]
Fold 1:  15%|█▌        | 134/873 [00:16<01:13, 10.01it/s]
Fold 1:  15%|█▌        | 135/873 [00:17<01:15,  9.73it/s]
Fold 1:  16%|█▌        | 136/873 [00:17<01:19,  9.30it/s]
Fold 1:  16%|█▌        | 137/873 [00:17<01:20,  9.11it/s]
Fold 1:  16%|█▌        | 138/873 [00:17<01:21,  9.04it/s]
Fold 1:  16%|█▌        | 139/873 [00:17<01:21,  9.05it/s]
Fold 1:  16%|█▌        | 140/873 [00:17<01:20,  9.07it/s]
Fold 1:  16%|█▌        | 141/873 [00:17<01:22,  8.91it/s]
Fold 1:  16%|█▋        | 142/873 [00:17<01:23,  8.70it/s]
Fold 1:  16%|█▋        | 143/873 [00:17<01:25,  8.54it/s]
Fold 1:  16%|█▋        | 144/873 [00:18<01:25,  8.55it/s]
Fold 1:  17%|█▋        | 145/873 [00:18<01:25,  8.54it/s]
Fold 1:  17%|█▋        | 146/873 [00:18<01:24,  8.60it/s]
Fold 1:  17%|█▋        | 147/873 [00:18<01:32,  7.87it/s]
Fold 1:  17%|█▋        | 148/873 [00:18<01:33,  7.75it/s]
Fold 1:  17%|█▋        | 149/873 [00:18<01:40,  7.23it/s]
Fold 1:  17%|█▋        | 150/873 [00:18<01:47,  6.75it/s]
Fold 1:  17%|█▋        | 151/873 [00:19<01:44,  6.92it/s]
Fold 1:  17%|█▋        | 152/873 [00:19<01:37,  7.42it/s]
Fold 1:  18%|█▊        | 153/873 [00:19<01:32,  7.76it/s]
Fold 1:  18%|█▊        | 154/873 [00:19<01:29,  8.03it/s]
Fold 1:  18%|█▊        | 155/873 [00:19<01:26,  8.27it/s]
Fold 1:  18%|█▊        | 156/873 [00:19<01:25,  8.39it/s]
Fold 1:  18%|█▊        | 157/873 [00:19<01:23,  8.57it/s]
Fold 1:  18%|█▊        | 158/873 [00:19<01:22,  8.66it/s]
Fold 1:  18%|█▊        | 159/873 [00:19<01:21,  8.78it/s]
Fold 1:  18%|█▊        | 160/873 [00:20<01:20,  8.85it/s]
Fold 1:  18%|█▊        | 161/873 [00:20<01:20,  8.88it/s]
Fold 1:  19%|█▊        | 162/873 [00:20<01:19,  8.91it/s]
Fold 1:  19%|█▊        | 163/873 [00:20<01:19,  8.90it/s]
Fold 1:  19%|█▉        | 164/873 [00:20<01:19,  8.89it/s]
Fold 1:  19%|█▉        | 165/873 [00:20<01:18,  8.98it/s]
Fold 1:  19%|█▉        | 166/873 [00:20<01:16,  9.19it/s]
Fold 1:  19%|█▉        | 167/873 [00:20<01:15,  9.34it/s]
Fold 1:  19%|█▉        | 168/873 [00:20<01:14,  9.45it/s]
Fold 1:  19%|█▉        | 169/873 [00:21<01:13,  9.58it/s]
Fold 1:  19%|█▉        | 170/873 [00:21<01:12,  9.68it/s]
Fold 1:  20%|█▉        | 171/873 [00:21<01:12,  9.73it/s]
Fold 1:  20%|█▉        | 172/873 [00:21<01:12,  9.72it/s]
